source_type,class
afghan_restaurant,Food & Drink
african_restaurant,Food & Drink
american_restaurant,Food & Drink
arabian_restaurant,Food & Drink
argentine_restaurant,Food & Drink
armenian_restaurant,Food & Drink
asian_fusion_restaurant,Food & Drink
asian_restaurant,Food & Drink
australian_restaurant,Food & Drink
austrian_restaurant,Food & Drink
azerbaijani_restaurant,Food & Drink
bagel_restaurant,Food & Drink
bangladeshi_restaurant,Food & Drink
baozi_restaurant,Food & Drink
bar_and_grill_restaurant,Food & Drink
barbecue_restaurant,Food & Drink
basque_restaurant,Food & Drink
belarusian_restaurant,Food & Drink
belgian_restaurant,Food & Drink
belizean_restaurant,Food & Drink
bolivian_restaurant,Food & Drink
brasserie,Food & Drink
brazilian_restaurant,Food & Drink
breakfast_and_brunch_restaurant,Food & Drink
british_restaurant,Food & Drink
buffet_restaurant,Food & Drink
bulgarian_restaurant,Food & Drink
burger_restaurant,Food & Drink
burmese_restaurant,Food & Drink
cajun_creole_restaurant,Food & Drink
cambodian_restaurant,Food & Drink
canadian_restaurant,Food & Drink
caribbean_restaurant,Food & Drink
catalan_restaurant,Food & Drink
cheesesteak_restaurant,Food & Drink
chicken_restaurant,Food & Drink
chicken_wings_restaurant,Food & Drink
chilean_restaurant,Food & Drink
chinese_restaurant,Food & Drink
colombian_restaurant,Food & Drink
comfort_food_restaurant,Food & Drink
costa_rican_restaurant,Food & Drink
cuban_restaurant,Food & Drink
curry_sausage_restaurant,Food & Drink
czech_restaurant,Food & Drink
danish_restaurant,Food & Drink
dim_sum_restaurant,Food & Drink
diner,Food & Drink
dog_meat_restaurant,Food & Drink
dominican_restaurant,Food & Drink
dumpling_restaurant,Food & Drink
eastern_european_restaurant,Food & Drink
ecuadorian_restaurant,Food & Drink
egyptian_restaurant,Food & Drink
ethiopian_restaurant,Food & Drink
european_restaurant,Food & Drink
falafel_restaurant,Food & Drink
filipino_restaurant,Food & Drink
fish_and_chips_restaurant,Food & Drink
fish_restaurant,Food & Drink
fondue_restaurant,Food & Drink
french_restaurant,Food & Drink
georgian_restaurant,Food & Drink
german_restaurant,Food & Drink
gluten_free_restaurant,Food & Drink
greek_restaurant,Food & Drink
guamanian_restaurant,Food & Drink
guatemalan_restaurant,Food & Drink
haitian_restaurant,Food & Drink
halal_restaurant,Food & Drink
haute_cuisine_restaurant,Food & Drink
hawaiian_restaurant,Food & Drink
health_food_restaurant,Food & Drink
himalayan_nepalese_restaurant,Food & Drink
honduran_restaurant,Food & Drink
hot_dog_restaurant,Food & Drink
hungarian_restaurant,Food & Drink
iberian_restaurant,Food & Drink
indian_restaurant,Food & Drink
indo_chinese_restaurant,Food & Drink
indonesian_restaurant,Food & Drink
international_restaurant,Food & Drink
irish_restaurant,Food & Drink
israeli_restaurant,Food & Drink
italian_restaurant,Food & Drink
jamaican_restaurant,Food & Drink
japanese_restaurant,Food & Drink
jewish_restaurant,Food & Drink
kofta_restaurant,Food & Drink
korean_restaurant,Food & Drink
kosher_restaurant,Food & Drink
kurdish_restaurant,Food & Drink
laotian_restaurant,Food & Drink
latin_american_restaurant,Food & Drink
lebanese_restaurant,Food & Drink
live_and_raw_food_restaurant,Food & Drink
malaysian_restaurant,Food & Drink
meat_restaurant,Food & Drink
mediterranean_restaurant,Food & Drink
mexican_restaurant,Food & Drink
middle_eastern_restaurant,Food & Drink
molecular_gastronomy_restaurant,Food & Drink
mongolian_restaurant,Food & Drink
moroccan_restaurant,Food & Drink
nicaraguan_restaurant,Food & Drink
nigerian_restaurant,Food & Drink
noodles_restaurant,Food & Drink
norwegian_restaurant,Food & Drink
oriental_restaurant,Food & Drink
pakistani_restaurant,Food & Drink
pan_asian_restaurant,Food & Drink
panamanian_restaurant,Food & Drink
pancake_house,Food & Drink
paraguayan_restaurant,Food & Drink
persian_iranian_restaurant,Food & Drink
peruvian_restaurant,Food & Drink
piadina_restaurant,Food & Drink
pizza_restaurant,Food & Drink
polish_restaurant,Food & Drink
polynesian_restaurant,Food & Drink
portuguese_restaurant,Food & Drink
potato_restaurant,Food & Drink
poutinerie_restaurant,Food & Drink
puerto_rican_restaurant,Food & Drink
restaurant,Food & Drink
romanian_restaurant,Food & Drink
rotisserie_chicken_restaurant,Food & Drink
russian_restaurant,Food & Drink
salvadoran_restaurant,Food & Drink
scandinavian_restaurant,Food & Drink
scottish_restaurant,Food & Drink
seafood_restaurant,Food & Drink
senegalese_restaurant,Food & Drink
serbo_croation_restaurant,Food & Drink
singaporean_restaurant,Food & Drink
slovakian_restaurant,Food & Drink
soup_restaurant,Food & Drink
south_african_restaurant,Food & Drink
southern_restaurant,Food & Drink
spanish_restaurant,Food & Drink
sri_lankan_restaurant,Food & Drink
steakhouse,Food & Drink
sushi_restaurant,Food & Drink
swiss_restaurant,Food & Drink
syrian_restaurant,Food & Drink
taco_restaurant,Food & Drink
taiwanese_restaurant,Food & Drink
tapas_bar,Food & Drink
tatar_restaurant,Food & Drink
texmex_restaurant,Food & Drink
thai_restaurant,Food & Drink
trinidadian_restaurant,Food & Drink
turkish_restaurant,Food & Drink
ukrainian_restaurant,Food & Drink
uruguayan_restaurant,Food & Drink
uzbek_restaurant,Food & Drink
vegan_restaurant,Food & Drink
vegetarian_restaurant,Food & Drink
venezuelan_restaurant,Food & Drink
vietnamese_restaurant,Food & Drink
waffle_restaurant,Food & Drink
bar,Food & Drink
beer_bar,Food & Drink
champagne_bar,Food & Drink
cocktail_bar,Food & Drink
drive_thru_bar,Food & Drink
gastropub,Food & Drink
gay_bar,Food & Drink
irish_pub,Food & Drink
piano_bar,Food & Drink
pub,Food & Drink
sake_bar,Food & Drink
tiki_bar,Food & Drink
whiskey_bar,Food & Drink
wine_bar,Food & Drink
acai_bowls,Food & Drink
bagel_shop,Food & Drink
bubble_tea,Food & Drink
cafe,Food & Drink
cafeteria,Food & Drink
canteen,Food & Drink
coffee_shop,Food & Drink
doner_kebab,Food & Drink
donuts,Food & Drink
empanadas,Food & Drink
fast_food_restaurant,Food & Drink
food_court,Food & Drink
food_truck,Food & Drink
hong_kong_style_cafe,Food & Drink
internet_cafe,Food & Drink
kombucha,Food & Drink
milk_bar,Food & Drink
milkshake_bar,Food & Drink
poke,Food & Drink
salad_bar,Food & Drink
sandwich_shop,Food & Drink
smoothie_juice_bar,Food & Drink
frozen_yoghurt_shop,Food & Drink
gelato,Food & Drink
ice_cream_shop,Food & Drink
beer_garden,Food & Drink
brewery,Food & Drink
distillery,Food & Drink
wine_tasting_room,Food & Drink
winery,Food & Drink
airport,Travel & Transportation
airport_lounge,Travel & Transportation
airport_terminal,Travel & Transportation
domestic_airports,Travel & Transportation
heliports,Travel & Transportation
major_airports,Travel & Transportation
bus_station,Travel & Transportation
light_rail_and_subway_stations,Travel & Transportation
metro_station,Travel & Transportation
train_station,Travel & Transportation
bridge,Travel & Transportation
rest_stop,Travel & Transportation
toll_stations,Travel & Transportation
bicycle_sharing_location,Travel & Transportation
bike_rentals,Travel & Transportation
bike_sharing,Travel & Transportation
car_rental_agency,Travel & Transportation
car_sharing,Travel & Transportation
bike_parking,Travel & Transportation
motorcycle_parking,Travel & Transportation
parking,Travel & Transportation
marina,Travel & Transportation
pier,Travel & Transportation
quay,Travel & Transportation
car_dealer,Automotive
motorcycle_dealer,Automotive
tire_dealer_and_repair,Automotive
truck_dealer,Automotive
used_car_dealer,Automotive
auto_body_shop,Automotive
auto_customization,Automotive
auto_detailing,Automotive
auto_electrical_repair,Automotive
auto_glass_service,Automotive
auto_restoration_services,Automotive
auto_security,Automotive
automotive_repair,Automotive
bike_repair_maintenance,Automotive
car_repair_shop,Automotive
car_window_tinting,Automotive
motorcycle_repair,Automotive
tire_shop,Automotive
vehicle_inspection,Automotive
ev_charging_station,Automotive
gas_station,Automotive
truck_gas_station,Automotive
car_wash,Automotive
asian_grocery_store,Shopping & Retail
back_shop,Shopping & Retail
bakery,Shopping & Retail
butcher_shop,Shopping & Retail
cheese_shop,Shopping & Retail
chocolatier,Shopping & Retail
coffee_roastery,Shopping & Retail
delicatessen,Shopping & Retail
fishmonger,Shopping & Retail
food,Shopping & Retail
fruits_and_vegetables,Shopping & Retail
herb_and_spice_shop,Shopping & Retail
honey_farm_shop,Shopping & Retail
indian_grocery_store,Shopping & Retail
indoor_market,Shopping & Retail
japanese_grocery_store,Shopping & Retail
korean_grocery_store,Shopping & Retail
kosher_grocery_store,Shopping & Retail
mexican_grocery_store,Shopping & Retail
olive_oil,Shopping & Retail
open_air_market,Shopping & Retail
organic_grocery_store,Shopping & Retail
pasta_shop,Shopping & Retail
pastry_shop,Shopping & Retail
rice_shop,Shopping & Retail
russian_grocery_store,Shopping & Retail
supermarket,Shopping & Retail
children\,Shopping & Retail
clothing_store,Shopping & Retail
costume_store,Shopping & Retail
dance_wear,Shopping & Retail
denim_wear_store,Shopping & Retail
designer_clothing,Shopping & Retail
fashion,Shopping & Retail
fashion_accessories_store,Shopping & Retail
fur_clothing,Shopping & Retail
hat_shop,Shopping & Retail
jewelry_store,Shopping & Retail
leather_goods,Shopping & Retail
lingerie_store,Shopping & Retail
men\,Shopping & Retail
orthopedic_shoe_store,Shopping & Retail
shoe_store,Shopping & Retail
sleepwear,Shopping & Retail
swimwear_store,Shopping & Retail
traditional_clothing,Shopping & Retail
watch_store,Shopping & Retail
women\,Shopping & Retail
appliance_store,Shopping & Retail
candle_store,Shopping & Retail
carpet_store,Shopping & Retail
fabric_store,Shopping & Retail
flooring_store,Shopping & Retail
florist,Shopping & Retail
flowers_and_gifts_shop,Shopping & Retail
framing_store,Shopping & Retail
furniture_accessory_store,Shopping & Retail
furniture_store,Shopping & Retail
hardware_store,Shopping & Retail
home_decor,Shopping & Retail
home_goods_store,Shopping & Retail
home_improvement_store,Shopping & Retail
lighting_store,Shopping & Retail
mattress_store,Shopping & Retail
paint_store,Shopping & Retail
tile_store,Shopping & Retail
academic_bookstore,Shopping & Retail
adult_store,Shopping & Retail
art_supply_store,Shopping & Retail
bicycle_shop,Shopping & Retail
bookstore,Shopping & Retail
